{'Fisica L-30': '/notizie/nuclear-reactions-astrophysical-interest', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/arriva-lanvur', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/content/materiale-didattico-i-corsi-di-istituzioni-di-fisica-teorica-e-theory-standard-model', 'content': 'f1c455db2ebb22a3c061694d08190d7c'}
{'Fisica L-30': '/notizie/il-prof-terrasi-nuovo-presidente-del-consorzio-cometa', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/content/annullamento-lezione-lab-i-l-del-4122020', 'content': '12080bdaa3b99d51ae56c3e90a3e1ff0'}
{'Fisica L-30': '/notizie/premio-g-d-paparo-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/festivit%C3%A0-natalizie-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/opis-studenti-202021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/conferenza-su-energia-e-materia-nelluniverso', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/premio-giordano-2020-il-vincitore', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/simmetria-astrofisica-nucleare-e-particellare', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/didattica-distanza-tutti', 'content': 'f9ba2136e12fa56a5daee7ec55614179'}
{'Fisica L-30': '/notizie/didattica-distanza-tutti', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/inaugurazione-dellanno-accademico-20202021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/elezioni-cun-2021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/premio-raciti-2020-il-vincitore', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/uno-spazio-pi%C3%B9', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/corsi/l-30/avvisi/tassa-di-aprile-anche-laureandi', 'content': 'b114aeb0c0f2a9c8ffb6951c081af8a7'}
{'Fisica L-30': '/notizie/nuove-norme-erasmus-outgoing', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/dsa-formazione-lavoro', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/nuovi-dati-su-raggi-cosmici-da-pierre-auger', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/content/esami-online-prof-angilella', 'content': '371fae6c9098d5d21b68acb704295092'}
{'Fisica L-30': '/notizie/borsista-del-dfa-ottiene-un-travel-award', 'content': '9a4218579d33d2e73ea085a81c2448c7'}
{'Fisica L-30': '/notizie/lezioni-2%C2%B0-semestre-2021', 'content': '9f9d74a36fba620ed806f8f0c1fa1bad'}
{'Fisica L-30': '/notizie/borsista-del-dfa-ottiene-un-travel-award', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/corsi/l-30/avvisi/inizio-lezioni-ulteriori-conoscenza-linguistiche-aa-20202021', 'content': 'eb20b72e8fbef45a8eca317833a064d8'}
{'Fisica L-30': '/content/ricevimento-prof-alessandro-lanzafame-1', 'content': '90b4d5b0350a0c2749eda76477c73a41'}
{'Fisica L-30': '/notizie/luca-lanzan%C3%B2-il-premio-young-fluorescence-investigator-award-2021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/la-sincronizzazione-nei-sistemi-complessi', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/content/physics-complex-systems-orario-leggermente-modificato', 'content': '6ff142ac7ccf40d1febfd2cc12e24518'}
{'Fisica L-30': '/notizie/dottoranda-complex-systems-consegue-il-titolo-di-doctor-europaeus', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/corsi/l-30/avvisi/avviso-modifica-orario-laboratorio-di-inglese-scientifico', 'content': 'c25126edd3471fd0bd6b81f303cb5f86'}
{'Fisica L-30': '/notizie/premio-merac-ad-ex-allievo-del-dfa', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/rischio-epidemico-e-parametri-locali', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/content/lezione-del-09032021', 'content': 'b38e1761d18cc2a5d905f5d8443fda72'}
{'Fisica L-30': '/content/inizio-lezioni-di-inglese', 'content': '98ba33506e7c309f7d79b4c4f5e6b28d'}
{'Fisica L-30': '/notizie/dodici-mesi-con-dodici-donne-fondatrici-dellastrofisica-nucleare', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/avvisi-docente/inizio-lezioni-di-inglese', 'content': '98ba33506e7c309f7d79b4c4f5e6b28d'}
{'Fisica L-30': '/avvisi-docente/lezione-del-09032021', 'content': 'b38e1761d18cc2a5d905f5d8443fda72'}
{'Fisica L-30': '/avvisi-docente/physics-complex-systems-orario-leggermente-modificato', 'content': '6ff142ac7ccf40d1febfd2cc12e24518'}
{'Fisica L-30': '/content/materiale-didattico-gli-studenti-di-architettura', 'content': '2445e5a39a5cc64ed1900ed40d06cced'}
{'Fisica L-30': '/notizie/ex-allievo-del-dfa-vince-widening-fellowship', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/licenze-software-di-ateneo', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/codice-etico-di-ateneo', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/avvisi-docente/materiale-didattico-i-corsi-di-istituzioni-di-fisica-teorica-e-theory-standard-model', 'content': 'f1c455db2ebb22a3c061694d08190d7c'}
{'Fisica L-30': '/avvisi-docente/annullamento-lezione-laboratorio-i-canale-l', 'content': 'b8ad25754d061c1d936f8328b0f7fbfe'}
{'Fisica L-30': '/notizie/premio-nike-ad-alessia-tricomi', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/ad-alessia-tricomi-una-nomination-il-premio-nike', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/notizie/elezioni-studentesche-20202022', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica L-30': '/avvisi-docente/laboratorio-inglese-scientifico-sospensione-lezione', 'content': '0499fd2d848f13615ab9e6b3ed057c16'}
