{'Notizie': '/it/notizie/corso-obbligatorio-su-salute-e-sicurezza-nei-luoghi-di-lavoro', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/inizio-lezioni-sintesi-e-meccanismi-di-reazione-chimica-organica', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/avviso', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/informazioni-bando-maeci-crui-ottobre-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/bando-di-selezione-programma-erasmus-ka1-%E2%80%93student-mobility-traineeship-progetto-eu4eu', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/piani-di-studio-online-2', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/partire-da-luned%C3%AC-2-novembre-2020-nuova-rimodulazione-didattica-presenza-o-distanza-teams', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/rinvio-lezione', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/inizio-lezioni-sintesi-e-meccanismi-di-reazione-chimica-organica-0', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/lezioni-del-1%C2%B0-anno-di-chimica-industriale-solo-remoto-teams-fino-al-6-novembre', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/decreto-d%E2%80%99urgenza-del-rettore-riguardante-gli-studenti-erasmus-partenza-l%E2%80%99aa-2020-2021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/aggiornamento-provvedimenti-restrittivi-il-contenimento-e-la-gestione-dell%E2%80%99emergenza', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/inizio-lezioni-di-fisica-ii-e-laboratorio', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/i-venerd%C3%AC-della-sci', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/esami-di-stato-labilitazione-allesercizio-della-professione-di-chimico-ii-sessione-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/recupero-ofa', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/riapertura-bando-erasmus-2019-2020-%E2%80%9Cprogetto-erasmus-mobility-network-consorzio-education', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/presentazione-piani-di-studio', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/esami-di-stato-labilitazione-allesercizio-della-professione-di-chimico-sez-b-ii-sessione', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/bando-collaborazioni-part-time-il-servizio-di-tutorato-del-cinap-aa-20202021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/lezione-di-chimica-generale-ed-inorganica-i-e-laboratorio', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/bando-erasmus-mobilit%C3%A0-outgoing-dello-staff-docenza-allestero-ka103-ka107-scadenza-14', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/rinvio-esami', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/tutti-i-laureandi', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/recupero-ofa-0', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/partire-da-luned%C3%AC-11-gennaio-2021-solo-didattica-modalit%C3%A0-distanza', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/misure-il-contenimento-e-la-gestione-dellemergenza-epidemiologica-aggiornamento-luned%C3%AC-11', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/anticipo-orario-lezione-lingua-inglese-del-26-gennaio-2021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/nuovo-bando-maeci-miur-crui-scadenza-19-febbraio-2021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/comunicazione-agli-studenti-mobilit%C3%A0-virtuale-erasmus-studio-l%E2%80%99aa-20202021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/piani-di-studio', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/bando', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/misure-il-contenimento-e-la-gestione-dellemergenza-epidemiologica-aggiornamento-al-09', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/bando-attivit%C3%A0-di-tutorato', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/bando-pc-comodato-duso', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/esami-di-lingua-inglese', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
