{'Fisica LM-17': '/it/notizie/premio-g-d-paparo-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/festivit%C3%A0-natalizie-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/content/materiale-didattico-i-corsi-di-istituzioni-di-fisica-teorica-e-theory-standard-model', 'content': 'f1c455db2ebb22a3c061694d08190d7c'}
{'Fisica LM-17': '/it/notizie/conferenza-su-energia-e-materia-nelluniverso', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/premio-giordano-2020-il-vincitore', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/simmetria-astrofisica-nucleare-e-particellare', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/didattica-distanza-tutti', 'content': 'f9ba2136e12fa56a5daee7ec55614179'}
{'Fisica LM-17': '/it/notizie/didattica-distanza-tutti', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/inaugurazione-dellanno-accademico-20202021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/elezioni-cun-2021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/admission-non-eu-students-202122', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/premio-raciti-2020-il-vincitore', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/uno-spazio-pi%C3%B9', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/corsi/lm-17/avvisi/tassa-di-aprile-anche-laureandi', 'content': 'b114aeb0c0f2a9c8ffb6951c081af8a7'}
{'Fisica LM-17': '/it/notizie/nuove-norme-erasmus-outgoing', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/dsa-formazione-lavoro', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/nuovi-dati-su-raggi-cosmici-da-pierre-auger', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/content/esami-online-prof-angilella', 'content': '371fae6c9098d5d21b68acb704295092'}
{'Fisica LM-17': '/it/content/nuclear-reactions-theory-starting-day', 'content': '3310daa0c883c3ed970c1072c3098183'}
{'Fisica LM-17': '/it/content/nuclear-reactions-theory-starting-day', 'content': '20fdf20868e98e1e4ab3457de7b49b0e'}
{'Fisica LM-17': '/it/notizie/borsista-del-dfa-ottiene-un-travel-award', 'content': '9a4218579d33d2e73ea085a81c2448c7'}
{'Fisica LM-17': '/it/notizie/lezioni-2%C2%B0-semestre-2021', 'content': '9f9d74a36fba620ed806f8f0c1fa1bad'}
{'Fisica LM-17': '/it/notizie/borsista-del-dfa-ottiene-un-travel-award', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/content/avviso-gli-studenti-dellinsegnamento-materials-and-nanostructures-laboratory', 'content': '22e9384517c676f5bf4ad750ddb3ea1d'}
{'Fisica LM-17': '/it/content/ricevimento-prof-alessandro-lanzafame-1', 'content': '90b4d5b0350a0c2749eda76477c73a41'}
{'Fisica LM-17': '/it/notizie/luca-lanzan%C3%B2-il-premio-young-fluorescence-investigator-award-2021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/la-sincronizzazione-nei-sistemi-complessi', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/content/physics-complex-systems-orario-leggermente-modificato', 'content': '6ff142ac7ccf40d1febfd2cc12e24518'}
{'Fisica LM-17': '/it/corsi/lm-17/avvisi/inizio-lezioni-nuclear-reaction-theory', 'content': '8477cf0a697b7f13197432ae5bf83421'}
{'Fisica LM-17': '/it/corsi/lm-17/avvisi/inizio-lezioni-archaeometry', 'content': '98fdab1ac07031e50b6686ee80501839'}
{'Fisica LM-17': '/it/corsi/lm-17/avvisi/date-inizio-lezioni-nuclear-astrophysics-environmental-radiaoctivity', 'content': '58804602410ee0c6f848bab71867beba'}
{'Fisica LM-17': '/it/notizie/dottoranda-complex-systems-consegue-il-titolo-di-doctor-europaeus', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/premio-merac-ad-ex-allievo-del-dfa', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/rischio-epidemico-e-parametri-locali', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/assemblea-degli-studenti', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/dodici-mesi-con-dodici-donne-fondatrici-dellastrofisica-nucleare', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/avvisi-docente/physics-complex-systems-orario-leggermente-modificato', 'content': '6ff142ac7ccf40d1febfd2cc12e24518'}
{'Fisica LM-17': '/it/content/materiale-didattico-gli-studenti-di-architettura', 'content': '2445e5a39a5cc64ed1900ed40d06cced'}
{'Fisica LM-17': '/it/notizie/ex-allievo-del-dfa-vince-widening-fellowship', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/codice-etico-di-ateneo', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/avvisi-docente/materiale-didattico-i-corsi-di-istituzioni-di-fisica-teorica-e-theory-standard-model', 'content': 'f1c455db2ebb22a3c061694d08190d7c'}
{'Fisica LM-17': '/it/notizie/premio-nike-ad-alessia-tricomi', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/ad-alessia-tricomi-una-nomination-il-premio-nike', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/elezioni-studentesche-20202022', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/corsi/lm-17/avvisi/esami-di-environmental-physics-applied-physics-earth-profssa-imm%C3%A9', 'content': '397bf1c10c62debad28cb8abcbc41c75'}
{'Fisica LM-17': '/it/notizie/pot-2021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/tutorato-fondo-giovani-2021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/corsi/lm-17/avvisi/esami-di-environmental-physics-applied-physics-earth-profssa-imm%C3%A9-0', 'content': '326cf1ffdcf40e467f46242b2bf51287'}
{'Fisica LM-17': '/it/notizie/premio-giordano-2021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Fisica LM-17': '/it/notizie/phd-applications-37-cycle', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
