{'Notizie': '/it/notizie/corso-di-informazione-obbligatorio-su-salute-e-sicurezza-nei-luoghi-di-lavoro', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/finanziata-ricerca-su-ioni-accelerati-da-laser', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/prova-scritta-corsi-zero', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/inizio-lezioni-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/welcome-day-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/disposizioni-urgenti-sulla-didattica', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/la-profssa-paladino-eletta-al-senato-accademico', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/tutoring-month', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/borsa-di-studiopremio-di-laurea-giovanni-raciti-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/erasmus-mundus-joint-master-degree-nuclear-physics-20212023', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/esito-presentazione-piani-di-studio-aa-20202021-lm17', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/master-nanotecnologie-e-nanomateriali-i-beni-culturali-aa-20202021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/premi-di-merito-2020-i-vincitori', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/sif-migliori-comunicazioni-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/nuclear-reactions-astrophysical-interest', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/il-prof-terrasi-nuovo-presidente-del-consorzio-cometa', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/premio-g-d-paparo-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/festivit%C3%A0-natalizie-2020', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/opis-studenti-202021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/conferenza-su-energia-e-materia-nelluniverso', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/premio-giordano-2020-il-vincitore', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/simmetria-astrofisica-nucleare-e-particellare', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/didattica-distanza-tutti', 'content': 'f9ba2136e12fa56a5daee7ec55614179'}
{'Notizie': '/it/notizie/didattica-distanza-tutti', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/inaugurazione-dellanno-accademico-20202021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/elezioni-cun-2021', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/admission-non-eu-students-202122', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/premio-raciti-2020-il-vincitore', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/uno-spazio-pi%C3%B9', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/nuove-norme-erasmus-outgoing', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/dsa-formazione-lavoro', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/nuovi-dati-su-raggi-cosmici-da-pierre-auger', 'content': '68b329da9893e34099c7d8ad5cb9c940'}
{'Notizie': '/it/notizie/borsista-del-dfa-ottiene-un-travel-award', 'content': '9a4218579d33d2e73ea085a81c2448c7'}
{'Notizie': '/it/notizie/lezioni-2%C2%B0-semestre-2021', 'content': '9f9d74a36fba620ed806f8f0c1fa1bad'}
